time="2026-02-25T11:50:10-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | [1G[0K\[1G[0K
my-ordering-app-1  | > my-ordering-app@0.1.0 start
my-ordering-app-1  | > react-scripts start
my-ordering-app-1  | 
my-ordering-app-1  | [1G[0K\[1G[0K[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
my-ordering-app-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
my-ordering-app-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
my-ordering-app-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
my-ordering-app-1  | [2J[3J[H[36mStarting the development server...[39m
my-ordering-app-1  | [36m[39m
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
my-ordering-app-1  | [2J[3J[HCompiling...
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
products_db-1      | The files belonging to this database system will be owned by user "postgres".
products_db-1      | This user must also own the server process.
orders_db-1        | The files belonging to this database system will be owned by user "postgres".
orders_db-1        | This user must also own the server process.
orders_db-1        | 
orders_db-1        | The database cluster will be initialized with locale "en_US.utf8".
orders_db-1        | The default database encoding has accordingly been set to "UTF8".
orders_db-1        | The default text search configuration will be set to "english".
orders_db-1        | 
orders_db-1        | Data page checksums are disabled.
orders_db-1        | 
orders_db-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
orders_db-1        | creating subdirectories ... ok
orders_db-1        | selecting dynamic shared memory implementation ... posix
orders_db-1        | selecting default max_connections ... 100
orders_db-1        | selecting default shared_buffers ... 128MB
orders_db-1        | selecting default time zone ... Etc/UTC
orders_db-1        | creating configuration files ... ok
orders_db-1        | running bootstrap script ... ok
orders_db-1        | performing post-bootstrap initialization ... ok
orders_db-1        | initdb: warning: enabling "trust" authentication for local connections
orders_db-1        | You can change this by editing pg_hba.conf or using the option -A, or
orders_db-1        | --auth-local and --auth-host, the next time you run initdb.
orders_db-1        | syncing data to disk ... ok
orders_db-1        | 
orders_db-1        | 
orders_db-1        | Success. You can now start the database server using:
orders_db-1        | 
orders_db-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
orders_db-1        | 
orders_db-1        | waiting for server to start....2026-02-25 11:40:01.772 UTC [48] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1        | 2026-02-25 11:40:01.773 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1        | 2026-02-25 11:40:01.776 UTC [49] LOG:  database system was shut down at 2026-02-25 11:40:01 UTC
orders_db-1        | 2026-02-25 11:40:01.779 UTC [48] LOG:  database system is ready to accept connections
orders_db-1        |  done
orders_db-1        | server started
orders_db-1        | CREATE DATABASE
products_db-1      | 
products_db-1      | The database cluster will be initialized with locale "en_US.utf8".
products_db-1      | The default database encoding has accordingly been set to "UTF8".
products_db-1      | The default text search configuration will be set to "english".
products_db-1      | 
products_db-1      | Data page checksums are disabled.
products_db-1      | 
products_db-1      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
products_db-1      | creating subdirectories ... ok
products_db-1      | selecting dynamic shared memory implementation ... posix
products_db-1      | selecting default max_connections ... 100
products_db-1      | selecting default shared_buffers ... 128MB
products_db-1      | selecting default time zone ... Etc/UTC
products_db-1      | creating configuration files ... ok
products_db-1      | running bootstrap script ... ok
products_db-1      | performing post-bootstrap initialization ... ok
products_db-1      | syncing data to disk ... ok
products_db-1      | 
products_db-1      | 
products_db-1      | Success. You can now start the database server using:
products_db-1      | 
products_db-1      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
products_db-1      | 
products_db-1      | initdb: warning: enabling "trust" authentication for local connections
products_db-1      | You can change this by editing pg_hba.conf or using the option -A, or
products_db-1      | --auth-local and --auth-host, the next time you run initdb.
products_db-1      | waiting for server to start....2026-02-25 11:40:01.774 UTC [48] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1      | 2026-02-25 11:40:01.775 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1      | 2026-02-25 11:40:01.778 UTC [49] LOG:  database system was shut down at 2026-02-25 11:40:01 UTC
products_db-1      | 2026-02-25 11:40:01.781 UTC [48] LOG:  database system is ready to accept connections
products_db-1      |  done
products_db-1      | server started
products_db-1      | CREATE DATABASE
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/00-init.sql
products_db-1      | CREATE EXTENSION
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-seed-products.sql
products_db-1      | CREATE TABLE
products_db-1      | INSERT 0 8
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed-orders.sql
products_db-1      | CREATE TABLE
prometheus-1       | time=2026-02-25T11:40:01.071Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
prometheus-1       | time=2026-02-25T11:40:01.071Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
prometheus-1       | time=2026-02-25T11:40:01.072Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7395976396 previous=9223372036854775807
prometheus-1       | time=2026-02-25T11:40:01.072Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1       | time=2026-02-25T11:40:01.072Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.1, branch=HEAD, revision=0aeb4fddc93b64e4e95104d5e8ea8b55ad36fb61)"
prometheus-1       | time=2026-02-25T11:40:01.072Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@54bf11233185, date=20251017-06:35:17, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025 aarch64 09df80b8b90c (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1       | time=2026-02-25T11:40:01.076Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1       | time=2026-02-25T11:40:01.080Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
prometheus-1       | time=2026-02-25T11:40:01.082Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
prometheus-1       | time=2026-02-25T11:40:01.082Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1       | time=2026-02-25T11:40:01.086Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1       | time=2026-02-25T11:40:01.087Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=12.375µs
prometheus-1       | time=2026-02-25T11:40:01.087Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1       | time=2026-02-25T11:40:01.087Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=251.292µs
prometheus-1       | time=2026-02-25T11:40:01.087Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=20.209µs wal_replay_duration=273.291µs wbl_replay_duration=125ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=12.375µs total_replay_duration=323.75µs
prometheus-1       | time=2026-02-25T11:40:01.088Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1       | time=2026-02-25T11:40:01.088Z level=INFO source=main.go:1317 msg="TSDB started"
prometheus-1       | time=2026-02-25T11:40:01.088Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1       | time=2026-02-25T11:40:01.089Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=1.208µs remote_storage=1.125µs web_handler=542ns query_engine=875ns scrape=522.542µs scrape_sd=50.875µs notify=1.166µs notify_sd=1.917µs rules=1.458µs tracing=18.167µs filename=/etc/prometheus/prometheus.yml totalDuration=1.17075ms
prometheus-1       | time=2026-02-25T11:40:01.089Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
prometheus-1       | time=2026-02-25T11:40:01.090Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
prometheus-1       | time=2026-02-25T15:13:57.531Z level=INFO source=compact.go:565 msg="write block started" component=tsdb mint=1772019619471 maxt=1772020800000 ulid=01KJANTB8R3HQGE3AQ86661B74
