time="2026-02-26T05:26:37-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
orders_db-1  | The files belonging to this database system will be owned by user "postgres".
orders_db-1  | This user must also own the server process.
orders_db-1  | 
orders_db-1  | The database cluster will be initialized with locale "en_US.utf8".
orders_db-1  | The default database encoding has accordingly been set to "UTF8".
orders_db-1  | The default text search configuration will be set to "english".
orders_db-1  | 
orders_db-1  | Data page checksums are disabled.
orders_db-1  | 
orders_db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
orders_db-1  | creating subdirectories ... ok
orders_db-1  | selecting dynamic shared memory implementation ... posix
orders_db-1  | selecting default max_connections ... 100
orders_db-1  | selecting default shared_buffers ... 128MB
orders_db-1  | selecting default time zone ... Etc/UTC
orders_db-1  | creating configuration files ... ok
orders_db-1  | running bootstrap script ... ok
orders_db-1  | performing post-bootstrap initialization ... ok
orders_db-1  | syncing data to disk ... ok
orders_db-1  | 
orders_db-1  | 
orders_db-1  | Success. You can now start the database server using:
orders_db-1  | 
orders_db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
orders_db-1  | 
orders_db-1  | initdb: warning: enabling "trust" authentication for local connections
orders_db-1  | You can change this by editing pg_hba.conf or using the option -A, or
orders_db-1  | --auth-local and --auth-host, the next time you run initdb.
orders_db-1  | waiting for server to start....2026-02-25 17:51:40.140 UTC [47] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1  | 2026-02-25 17:51:40.142 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1  | 2026-02-25 17:51:40.148 UTC [48] LOG:  database system was shut down at 2026-02-25 17:51:39 UTC
orders_db-1  | 2026-02-25 17:51:40.153 UTC [47] LOG:  database system is ready to accept connections
orders_db-1  |  done
orders_db-1  | server started
orders_db-1  | CREATE DATABASE
orders_db-1  | 
orders_db-1  | 
orders_db-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/00-init.sql
orders_db-1  | CREATE EXTENSION
orders_db-1  | 
orders_db-1  | 
orders_db-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-seed-products.sql
orders_db-1  | CREATE TABLE
orders_db-1  | INSERT 0 8
orders_db-1  | 
orders_db-1  | 
orders_db-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed-orders.sql
orders_db-1  | CREATE TABLE
orders_db-1  | CREATE TABLE
orders_db-1  | INSERT 0 3
orders_db-1  | INSERT 0 6
orders_db-1  | 
orders_db-1  | 
orders_db-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-database.sql
orders_db-1  | DO
orders_db-1  | psql:/docker-entrypoint-initdb.d/init-database.sql:12: NOTICE:  Role setup done
orders_db-1  | DO
orders_db-1  | DO
orders_db-1  | 
orders_db-1  | 
orders_db-1  | waiting for server to shut down....2026-02-25 17:51:40.557 UTC [47] LOG:  received fast shutdown request
orders_db-1  | 2026-02-25 17:51:40.558 UTC [47] LOG:  aborting any active transactions
orders_db-1  | 2026-02-25 17:51:40.560 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
orders_db-1  | 2026-02-25 17:51:40.560 UTC [49] LOG:  shutting down
orders_db-1  | 2026-02-25 17:51:40.591 UTC [47] LOG:  database system is shut down
orders_db-1  |  done
orders_db-1  | server stopped
orders_db-1  | 
orders_db-1  | PostgreSQL init process complete; ready for start up.
orders_db-1  | 
orders_db-1  | 2026-02-25 17:51:40.669 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1  | 2026-02-25 17:51:40.670 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
orders_db-1  | 2026-02-25 17:51:40.670 UTC [1] LOG:  listening on IPv6 address "::", port 5432
orders_db-1  | 2026-02-25 17:51:40.673 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1  | 2026-02-25 17:51:40.677 UTC [70] LOG:  database system was shut down at 2026-02-25 17:51:40 UTC
orders_db-1  | 2026-02-25 17:51:40.680 UTC [1] LOG:  database system is ready to accept connections
orders_db-1  | 2026-02-26 00:54:58.818 UTC [1] LOG:  received fast shutdown request
orders_db-1  | 2026-02-26 00:54:58.855 UTC [1] LOG:  aborting any active transactions
orders_db-1  | 2026-02-26 00:54:59.009 UTC [1] LOG:  background worker "logical replication launcher" (PID 76) exited with exit code 1
orders_db-1  | 2026-02-26 00:54:59.035 UTC [71] LOG:  shutting down
orders_db-1  | 2026-02-26 00:54:59.153 UTC [1] LOG:  database system is shut down
