time="2026-02-25T05:25:40-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
kafka-1  | ===> Running preflight checks ... 
kafka-1  | ===> Check if /var/lib/kafka/data is writable ...
kafka-1  | ===> Check if Zookeeper is healthy ...
kafka-1  | SLF4J: Class path contains multiple SLF4J bindings.
kafka-1  | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka-1  | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
kafka-1  | SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=333fbf9f4aaf
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.13
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
