time="2026-03-01T10:52:04-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
my-ordering-app-1  | > my-ordering-app@0.1.0 start
my-ordering-app-1  | > react-scripts start
my-ordering-app-1  | 
my-ordering-app-1  | [1G[0K[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
my-ordering-app-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
my-ordering-app-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
my-ordering-app-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
my-ordering-app-1  | [2J[3J[H[36mStarting the development server...[39m
my-ordering-app-1  | [36m[39m
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
my-ordering-app-1  | [2J[3J[HCompiling...
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | == 20260226-add-stock-reservations: migrating =======
order-service-1    | == 20260226-add-stock-reservations: migrated (0.019s)
order-service-1    | 
order-service-1    | == 20260226-alter-products-add-columns: migrating =======
order-service-1    | 
order-service-1    | 
order-service-1    | ERROR: relation "products" does not exist
order-service-1    | npm notice
order-service-1    | npm notice New major version of npm available! 10.8.2 -> 11.11.0
order-service-1    | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
order-service-1    | npm notice To update run: npm install -g npm@11.11.0
order-service-1    | npm notice
order-service-1    | [dotenv@17.3.1] injecting env (8) from .env -- tip: ⚙️  override existing env vars with { override: true }
order-service-1    | {"level":"WARN","timestamp":"2026-03-01T16:13:29.133Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
order-service-1    | Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'public' AND table_name = 'Orders'
order-service-1    | Executing (default): CREATE TABLE IF NOT EXISTS "Orders" ("id"   SERIAL , "userId" INTEGER NOT NULL, "status" VARCHAR(255) DEFAULT 'Pending', "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
kafka-1            | ===> User
kafka-1            | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1            | ===> Configuring ...
kafka-1            | ===> Running preflight checks ... 
kafka-1            | ===> Check if /var/lib/kafka/data is writable ...
kafka-1            | ===> Check if Zookeeper is healthy ...
kafka-1            | SLF4J: Class path contains multiple SLF4J bindings.
kafka-1            | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka-1            | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka-1            | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
kafka-1            | SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=6a1c8e82e722
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.13
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.12.3.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.0-2.jar:/usr/share/java/cp-base-new/jolokia-core-1.6.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/kafka-metadata-7.0.1-ccs.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-raft-7.0.1-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.12.3.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/kafka_2.13-7.0.1-ccs.jar:/usr/share/java/cp-base-new/kafka-server-common-7.0.1-ccs.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/snakeyaml-1.27.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.12.3.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/kafka-clients-7.0.1-ccs.jar:/usr/share/java/cp-base-new/confluent-log4j-1.2.17-cp2.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.3.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.14.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.12.3.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.0.1-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.12.3.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.4.4.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.1.jar:/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/jackson-annotations-2.12.3.jar:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.0.1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/jackson-core-2.12.3.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.5.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/kafka-storage-7.0.1-ccs.jar:/usr/share/java/cp-base-new/common-utils-7.0.1.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.6.2-agent.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/utility-belt-7.0.1.jar:/usr/share/java/cp-base-new/scala-library-2.13.5.jar
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=6.10.14-linuxkit
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=appuser
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/home/appuser
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/home/appuser
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=117MB
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=1960MB
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=124MB
kafka-1            | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@a7e666
kafka-1            | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
kafka-1            | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 1048575 Bytes
kafka-1            | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=false
kafka-1            | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.4:2181.
